Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_items
Rule 2     program_items -> program_items program_item
Rule 3     program_items -> program_item
Rule 4     program_item -> import_stmt
Rule 5     program_item -> function_decl
Rule 6     program_item -> struct_decl
Rule 7     program_item -> statement
Rule 8     program_item -> empty_stmt
Rule 9     statement -> variable_decl
Rule 10    statement -> assignment
Rule 11    statement -> if_stmt
Rule 12    statement -> while_stmt
Rule 13    statement -> for_stmt
Rule 14    statement -> return_stmt
Rule 15    statement -> expr_stmt
Rule 16    statement -> block
Rule 17    import_stmt -> IMPORT STRING NEWLINE
Rule 18    function_decl -> FN ID LPAREN parameters_opt RPAREN COLON NEWLINE block
Rule 19    parameters_opt -> parameters
Rule 20    parameters_opt -> empty
Rule 21    parameters -> ID
Rule 22    parameters -> parameters COMMA ID
Rule 23    struct_decl -> STRUCT ID COLON NEWLINE INDENT struct_fields DEDENT
Rule 24    struct_fields -> ID COMMA struct_fields
Rule 25    struct_fields -> ID COMMA
Rule 26    struct_fields -> empty
Rule 27    variable_decl -> LET ID ASSIGN expr NEWLINE
Rule 28    assignment -> assign_target ASSIGN expr NEWLINE
Rule 29    assign_target -> ID
Rule 30    assign_target -> assign_target DOT ID
Rule 31    assign_target -> assign_target LBRACKET expr RBRACKET
Rule 32    if_stmt -> IF expr COLON NEWLINE block
Rule 33    if_stmt -> IF expr COLON NEWLINE block else_block
Rule 34    if_stmt -> IF expr COLON NEWLINE block elif_blocks
Rule 35    if_stmt -> IF expr COLON NEWLINE block elif_blocks else_block
Rule 36    elif_blocks -> ELIF expr COLON NEWLINE block
Rule 37    elif_blocks -> elif_blocks ELIF expr COLON NEWLINE block
Rule 38    else_block -> ELSE COLON NEWLINE block
Rule 39    while_stmt -> WHILE expr COLON NEWLINE block
Rule 40    for_stmt -> FOR ID IN expr COLON NEWLINE block
Rule 41    return_stmt -> RETURN expr NEWLINE
Rule 42    return_stmt -> RETURN NEWLINE
Rule 43    expr_stmt -> expr NEWLINE
Rule 44    empty_stmt -> NEWLINE
Rule 45    block -> INDENT statement_list DEDENT
Rule 46    statement_list -> statement_list statement
Rule 47    statement_list -> empty
Rule 48    primary_expr -> ID
Rule 49    primary_expr -> literal
Rule 50    primary_expr -> LPAREN expr RPAREN
Rule 51    primary_expr -> struct_literal
Rule 52    primary_expr -> array_literal
Rule 53    postfix_expr -> primary_expr postfix_chain
Rule 54    postfix_chain -> postfix postfix_chain
Rule 55    postfix_chain -> empty
Rule 56    postfix -> LPAREN args_opt RPAREN
Rule 57    postfix -> DOT ID
Rule 58    postfix -> LBRACKET expr RBRACKET
Rule 59    unary_expr -> NOT unary_expr
Rule 60    unary_expr -> MINUS unary_expr
